"№ п/п","Прізвище, ім'я та по-батькові депутата","Результатголосування"
2,Бабич Петро Іванович,Утримався
4,Лемпіцький Валерій Анатолійович,Відсутній
6,Тоцька Тетяна Петрівна,Утримався
8,Темченко Людмила Григорівна,Утримався
10,Скотніков Юрій Анатолійович,За
12,Крилова Тетяна Миколаївна,За
14,Бойко Сергій Олександрович,За
16,Здоровець Олексій Михайлович,Не голосував
18,Коваленко Вікторія Миколаївна,Не голосував
20,Гредунов Євгеній Валерійович,За
22,"Черепейнік Леонід Володимирович",За
24,Опалько Володимир Григорович,Відсутній
26,Бельський Сергій Костянтинович,Утримався
28,Тютюнник Андрій Анатолійович,Утримався
30,Дудко Борис Володимирович,Утримався
32,Дяченко Аліна Олексіївна,За
34,Берестовий Олег Ігорович,За
36,Саук Андрій Миколайович,За
"","",""


